   3,   26,    3,    0(0),    4, 14.928925, 0.952617
   4,   22,    3,    0(0),    4, 14.925334, 0.950223
   5,   14,    3,    0(0),    4, 14.927594, 0.951729
   6,   15,    3,    0(0),    4, 14.932495, 0.954996
   7,   16,    3,    0(0),    4, 14.943232, 0.962155
   8,   23,    3,    0(0),    4, 14.955849, 0.970566
   9,   13,    3,    0(0),    4, 14.976661, 0.984441
  10,    3,    2,    0(0),   13, 14.970908, 0.980605
  11,    2,    2,    0(0),   13, 14.962292, 0.974861
  12,   33,    2,    0(0),   13, 14.946506, 0.964338
  13,   28,    2,    0(0),   13, 14.941614, 0.961076
  14,   24,    2,    0(0),   13, 14.924418, 0.949612
  15,    0,    2,    0(0),   13, 14.928819, 0.952546
  16,   32,    2,    0(0),   13, 14.933996, 0.955997
  17,   35,    2,    0(0),   13, 14.945104, 0.963402
  18,    1,    2,    0(0),   13, 14.955047, 0.970031
  19,    4,    2,    0(0),   13, 14.962919, 0.975279
  20,   38,    2,    0(0),   13, 14.978481, 0.985654
  21,    8,    1,    0(0),   25, 14.981896, 0.987931
  22,   37,    1,    0(0),   25, 14.966375, 0.977583
  23,   19,    1,    0(0),   25, 14.958062, 0.972041
  24,    7,    1,    0(0),   25, 14.950166, 0.966777
  25,   30,    1,    0(0),   25, 14.945681, 0.963788
  26,   27,    1,    0(0),   25, 14.933019, 0.955346
  27,   21,    1,    0(0),   25, 14.937456, 0.958304
  28,   39,    1,    0(0),   25, 14.945985, 0.963990
  29,   17,    1,    0(0),   25, 14.958597, 0.972398
  30,   11,    1,    0(0),   25, 14.974990, 0.983327
  31,   18,    0,    0(0),   35, 14.948955, 0.965970
  32,    9,    0,    0(0),   35, 14.936401, 0.957600
  33,   31,    0,    0(0),   35, 14.917876, 0.945251
  34,   34,    0,    0(0),   35, 14.910972, 0.940648
  35,   20,    0,    0(0),   35, 14.906246, 0.937497
  36,   29,    0,    0(0),   35, 14.930686, 0.953790
  37,   12,    0,    0(0),   35, 14.936917, 0.957944
  38,   10,    0,    0(0),   35, 14.951753, 0.967835
  39,   36,    0,    0(0),   35, 14.961415, 0.974277


Pokolenie nr=   11, najlepszy= 83(dl=16.957137), najgorszy=618(dl=19.668265), œrednia_dl=16.788305
os= 83, dlu_ca³=16.957137, d_k=78.353854, (1-mi)=0.035557, g_vk=0.720689, eval=1.137082, straty_sum=19.987175, inwest_sum=54.000000, niezaw_sum=4.366678, q_ca³=0.000763
  inw_stac=360.000000, inw_lin=941.799376, straty_lin=47072.159338, straty_stac=2040.000000
   0,    6,    3,    0(0),    4, 14.973049, 0.982033
   1,    5,    3,    0(0),    4, 14.955395, 0.970264
   2,   25,    3,    0(0),    4, 14.944521, 0.963014
   3,   26,    3,    0(0),    4, 14.928925, 0.952617
   4,   22,    3,    0(0),    4, 14.925334, 0.950223
   5,   14,    3,    0(0),    4, 14.927594, 0.951729
   6,   15,    3,    0(0),    4, 14.932495, 0.954996
   7,   16,    3,    0(0),    4, 14.943232, 0.962155
   8,   23,    3,    0(0),    4, 14.955849, 0.970566
   9,   13,    3,    0(0),    4, 14.976661, 0.984441
  10,    3,    2,    0(0),   13, 14.970908, 0.980605
  11,    2,    2,    0(0),   13, 14.962292, 0.974861
  12,   33,    2,    0(0),   13, 14.946506, 0.964338
  13,   28,    2,    0(0),   13, 14.941614, 0.961076
  14,   24,    2,    0(0),   13, 14.924418, 0.949612
  15,    0,    2,    0(0),   13, 14.928819, 0.952546
  16,   32,    2,    0(0),   13, 14.933996, 0.955997
  17,   35,    2,    0(0),   13, 14.945104, 0.963402
  18,    1,    2,    0(0),   13, 14.955047, 0.970031
  19,    4,    2,    0(0),   13, 14.962919, 0.975279
  20,   38,    2,    0(0),   13, 14.978481, 0.985654
  21,    8,    1,    0(0),   25, 14.981896, 0.987931
  22,   37,    1,    0(0),   25, 14.966375, 0.977583
  23,   19,    1,    0(0),   25, 14.958062, 0.972041
  24,    7,    1,    0(0),   25, 14.950166, 0.966777
  25,   30,    1,    0(0),   25, 14.945681, 0.963788
  26,   27,    1,    0(0),   25, 14.933019, 0.955346
  27,   21,    1,    0(0),   25, 14.937456, 0.958304
  28,   39,    1,    0(0),   25, 14.945985, 0.963990
  29,   17,    1,    0(0),   25, 14.958597, 0.972398
  30,   11,    1,    0(0),   25, 14.974990, 0.983327
  31,   18,    0,    0(0),   35, 14.948955, 0.965970
  32,    9,    0,    0(0),   35, 14.936401, 0.957600
  33,   31,    0,    0(0),   35, 14.917876, 0.945251
  34,   34,    0,    0(0),   35, 14.910972, 0.940648
  35,   20,    0,    0(0),   35, 14.906246, 0.937497
  36,   29,    0,    0(0),   35, 14.930686, 0.953790
  37,   12,    0,    0(0),   35, 14.936917, 0.957944
  38,   10,    0,    0(0),   35, 14.951753, 0.967835
  39,   36,    0,    0(0),   35, 14.961415, 0.974277


Pokolenie nr=   12, najlepszy= 32(dl=16.957137), najgorszy=686(dl=20.028258), œrednia_dl=16.747949
os= 32, dlu_ca³=16.957137, d_k=78.353854, (1-mi)=0.035557, g_vk=0.720689, eval=1.137082, straty_sum=19.987175, inwest_sum=54.000000, niezaw_sum=4.366678, q_ca³=0.000763
  inw_stac=360.000000, inw_lin=941.799376, straty_lin=47072.159338, straty_stac=2040.000000
   0,    6,    3,    0(0),    4, 14.973049, 0.982033
   1,    5,    3,    0(0),    4, 14.955395, 0.970264
   2,   25,    3,    0(0),    4, 14.944521, 0.963014
   3,   26,    3,    0(0),    4, 14.928925, 0.952617
   4,   22,    3,    0(0),    4, 14.925334, 0.950223
   5,   14,    3,    0(0),    4, 14.927594, 0.951729
   6,   15,    3,    0(0),    4, 14.932495, 0.954996
   7,   16,    3,    0(0),    4, 14.943232, 0.962155
   8,   23,    3,    0(0),    4, 14.955849, 0.970566
   9,   13,    3,    0(0),    4, 14.976661, 0.984441
  10,    3,    2,    0(0),   13, 14.970908, 0.980605
  11,    2,    2,    0(0),   13, 14.962292, 0.974861
  12,   33,    2,    0(0),   13, 14.946506, 0.964338
  13,   28,    2,    0(0),   13, 14.941614, 0.961076
  14,   24,    2,    0(0),   13, 14.924418, 0.949612
  15,    0,    2,    0(0),   13, 14.928819, 0.952546
  16,   32,    2,    0(0),   13, 14.933996, 0.955997
  17,   35,    2,    0(0),   13, 14.945104, 0.963402
  18,    1,    2,    0(0),   13, 14.955047, 0.970031
  19,    4,    2,    0(0),   13, 14.962919, 0.975279
  20,   38,    2,    0(0),   13, 14.978481, 0.985654
  21,    8,    1,    0(0),   25, 14.981896, 0.987931
  22,   37,    1,    0(0),   25, 14.966375, 0.977583
  23,   19,    1,    0(0),   25, 14.958062, 0.972041
  24,    7,    1,    0(0),   25, 14.950166, 0.966777
  25,   30,    1,    0(0),   25, 14.945681, 0.963788
  26,   27,    1,    0(0),   25, 14.933019, 0.955346
  27,   21,    1,    0(0),   25, 14.937456, 0.958304
  28,   39,    1,    0(0),   25, 14.945985, 0.963990
  29,   17,    1,    0(0),   25, 14.958597, 0.972398
  30,   11,    1,    0(0),   25, 14.974990, 0.983327
  31,   18,    0,    0(0),   35, 14.948955, 0.965970
  32,    9,    0,    0(0),   35, 14.936401, 0.957600
  33,   31,    0,    0(0),   35, 14.917876, 0.945251
  34,   34,    0,    0(0),   35, 14.910972, 0.940648
  35,   20,    0,    0(0),   35, 14.906246, 0.937497
  36,   29,    0,    0(0),   35, 14.930686, 0.953790
  37,   12,    0,    0(0),   35, 14.936917, 0.957944
  38,   10,    0,    0(0),   35, 14.951753, 0.967835
  39,   36,    0,    0(0),   35, 14.961415, 0.974277


Pokolenie nr=   13, najlepszy=256(dl=16.957137), najgorszy=592(dl=18.822588), œrednia_dl=16.701944
os=256, dlu_ca³=16.957137, d_k=78.353854, (1-mi)=0.035557, g_vk=0.720689, eval=1.137082, straty_sum=19.987175, inwest_sum=54.000000, niezaw_sum=4.366678, q_ca³=0.000763
  inw_stac=360.000000, inw_lin=941.799376, straty_lin=47072.159338, straty_stac=2040.000000
   0,    6,    3,    0(0),    4, 14.973049, 0.982033
   1,    5,    3,    0(0),    4, 14.955395, 0.970264
   2,   25,    3,    0(0),    4, 14.944521, 0.963014
   3,   26,    3,    0(0),    4, 14.928925, 0.952617
   4,   22,    3,    0(0),    4, 14.925334, 0.950223
   5,   14,    3,    0(0),    4, 14.927594, 0.951729
   6,   15,    3,    0(0),    4, 14.932495, 0.954996
   7,   16,    3,    0(0),    4, 14.943232, 0.962155
   8,   23,    3,    0(0),    4, 14.955849, 0.970566
   9,   13,    3,    0(0),    4, 14.976661, 0.984441
  10,    3,    2,    0(0),   13, 14.970908, 0.980605
  11,    2,    2,    0(0),   13, 14.962292, 0.974861
  12,   33,    2,    0(0),   13, 14.946506, 0.964338
  13,   28,    2,    0(0),   13, 14.941614, 0.961076
  14,   24,    2,    0(0),   13, 14.924418, 0.949612
  15,    0,    2,    0(0),   13, 14.928819, 0.952546
  16,   32,    2,    0(0),   13, 14.933996, 0.955997
  17,   35,    2,    0(0),   13, 14.945104, 0.963402
  18,    1,    2,    0(0),   13, 14.955047, 0.970031
  19,    4,    2,    0(0),   13, 14.962919, 0.975279
  20,   38,    2,    0(0),   13, 14.978481, 0.985654
  21,    8,    1,    0(0),   25, 14.981896, 0.987931
  22,   37,    1,    0(0),   25, 14.966375, 0.977583
  23,   19,    1,    0(0),   25, 14.958062, 0.972041
  24,    7,    1,    0(0),   25, 14.950166, 0.966777
  25,   30,    1,    0(0),   25, 14.945681, 0.963788
  26,   27,    1,    0(0),   25, 14.933019, 0.955346
  27,   21,    1,    0(0),   25, 14.937456, 0.958304
  28,   39,    1,    0(0),   25, 14.945985, 0.963990
  29,   17,    1,    0(0),   25, 14.958597, 0.972398
  30,   11,    1,    0(0),   25, 14.974990, 0.983327
  31,   18,    0,    0(0),   35, 14.948955, 0.965970
  32,    9,    0,    0(0),   35, 14.936401, 0.957600
  33,   31,    0,    0(0),   35, 14.917876, 0.945251
  34,   34,    0,    0(0),   35, 14.910972, 0.940648
  35,   20,    0,    0(0),   35, 14.906246, 0.937497
  36,   29,    0,    0(0),   35, 14.930686, 0.953790
  37,   12,    0,    0(0),   35, 14.936917, 0.957944
  38,   10,    0,    0(0),   35, 14.951753, 0.967835
  39,   36,    0,    0(0),   35, 14.961415, 0.974277


Pokolenie nr=   14, najlepszy=317(dl=16.957137), najgorszy=500(dl=19.195305), œrednia_dl=16.684090
os=317, dlu_ca³=16.957137, d_k=78.353854, (1-mi)=0.035557, g_vk=0.720689, eval=1.137082, straty_sum=19.987175, inwest_sum=54.000000, niezaw_sum=4.366678, q_ca³=0.000763
  inw_stac=360.000000, inw_lin=941.799376, straty_lin=47072.159338, straty_stac=2040.000000
   0,    6,    3,    0(0),    4, 14.973049, 0.982033
   1,    5,    3,    0(0),    4, 14.955395, 0.970264
   2,   25,    3,    0(0),    4, 14.944521, 0.963014
   3,   26,    3,    0(0),    4, 14.928925, 0.952617
   4,   22,    3,    0(0),    4, 14.925334, 0.950223
   5,   14,    3,    0(0),    4, 14.927594, 0.951729
   6,   15,    3,    0(0),    4, 14.932495, 0.954996
   7,   16,    3,    0(0),    4, 14.943232, 0.962155
   8,   23,    3,    0(0),    4, 14.955849, 0.970566
   9,   13,    3,    0(0),    4, 14.976661, 0.984441
  10,    3,    2,    0(0),   13, 14.970908, 0.980605
  11,    2,    2,    0(0),   13, 14.962292, 0.974861
  12,   33,    2,    0(0),   13, 14.946506, 0.964338
  13,   28,    2,    0(0),   13, 14.941614, 0.961076
  14,   24,    2,    0(0),   13, 14.924418, 0.949612
  15,    0,    2,    0(0),   13, 14.928819, 0.952546
  16,   32,    2,    0(0),   13, 14.933996, 0.955997
  17,   35,    2,    0(0),   13, 14.945104, 0.963402
  18,    1,    2,    0(0),   13, 14.955047, 0.970031
  19,    4,    2,    0(0),   13, 14.962919, 0.975279
  20,   38,    2,    0(0),   13, 14.978481, 0.985654
  21,    8,    1,    0(0),   25, 14.981896, 0.987931
  22,   37,    1,    0(0),   25, 14.966375, 0.977583
  23,   19,    1,    0(0),   25, 14.958062, 0.972041
  24,    7,    1,    0(0),   25, 14.950166, 0.966777
  25,   30,    1,    0(0),   25, 14.945681, 0.963788
  26,   27,    1,    0(0),   25, 14.933019, 0.955346
  27,   21,    1,    0(0),   25, 14.937456, 0.958304
  28,   39,    1,    0(0),   25, 14.945985, 0.963990
  29,   17,    1,    0(0),   25, 14.958597, 0.972398
  30,   11,    1,    0(0),   25, 14.974990, 0.983327
  31,   18,    0,    0(0),   35, 14.948955, 0.965970
  32,    9,    0,    0(0),   35, 14.936401, 0.957600
  33,   31,    0,    0(0),   35, 14.917876, 0.945251
  34,   34,    0,    0(0),   35, 14.910972, 0.940648
  35,   20,    0,    0(0),   35, 14.906246, 0.937497
  36,   29,    0,    0(0),   35, 14.930686, 0.953790
  37,   12,    0,    0(0),   35, 14.936917, 0.957944
  38,   10,    0,    0(0),   35, 14.951753, 0.967835
  39,   36,    0,    0(0),   35, 14.961415, 0.974277


Pokolenie nr=   15, najlepszy=205(dl=16.957137), najgorszy=805(dl=20.868719), œrednia_dl=16.685122
os=205, dlu_ca³=16.957137, d_k=78.353854, (1-mi)=0.035557, g_vk=0.720689, eval=1.137082, straty_sum=19.987175, inwest_sum=54.000000, niezaw_sum=4.366678, q_ca³=0.000763
  inw_stac=360.000000, inw_lin=941.799376, straty_lin=47072.159338, straty_stac=2040.000000
   0,    6,    3,    0(0),    4, 14.973049, 0.982033
   1,    5,    3,    0(0),    4, 14.955395, 0.970264
   2,   25,    3,    0(0),    4, 14.944521, 0.963014
   3,   26,    3,    0(0),    4, 14.928925, 0.952617
   4,   22,    3,    0(0),    4, 14.925334, 0.950223
   5,   14,    3,    0(0),    4, 14.927594, 0.951729
   6,   15,    3,    0(0),    4, 14.932495, 0.954996
   7,   16,    3,    0(0),    4, 14.943232, 0.962155
   8,   23,    3,    0(0),    4, 14.955849, 0.970566
   9,   13,    3,    0(0),    4, 14.976661, 0.984441
  10,    3,    2,    0(0),   13, 14.970908, 0.980605
  11,    2,    2,    0(0),   13, 14.962292, 0.974861
  12,   33,    2,    0(0),   13, 14.946506, 0.964338
  13,   28,    2,    0(0),   13, 14.941614, 0.961076
  14,   24,    2,    0(0),   13, 14.924418, 0.949612
  15,    0,    2,    0(0),   13, 14.928819, 0.952546
  16,   32,    2,    0(0),   13, 14.933996, 0.955997
  17,   35,    2,    0(0),   13, 14.945104, 0.963402
  18,    1,    2,    0(0),   13, 14.955047, 0.970031
  19,    4,    2,    0(0),   13, 14.962919, 0.975279
  20,   38,    2,    0(0),   13, 14.978481, 0.985654
  21,    8,    1,    0(0),   25, 14.981896, 0.987931
  22,   37,    1,    0(0),   25, 14.966375, 0.977583
  23,   19,    1,    0(0),   25, 14.958062, 0.972041
  24,    7,    1,    0(0),   25, 14.950166, 0.966777
  25,   30,    1,    0(0),   25, 14.945681, 0.963788
  26,   27,    1,    0(0),   25, 14.933019, 0.955346
  27,   21,    1,    0(0),   25, 14.937456, 0.958304
  28,   39,    1,    0(0),   25, 14.945985, 0.963990
  29,   17,    1,    0(0),   25, 14.958597, 0.972398
  30,   11,    1,    0(0),   25, 14.974990, 0.983327
  31,   18,    0,    0(0),   35, 14.948955, 0.965970
  32,    9,    0,    0(0),   35, 14.936401, 0.957600
  33,   31,    0,    0(0),   35, 14.917876, 0.945251
  34,   34,    0,    0(0),   35, 14.910972, 0.940648
  35,   20,    0,    0(0),   35, 14.906246, 0.937497
  36,   29,    0,    0(0),   35, 14.930686, 0.953790
  37,   12,    0,    0(0),   35, 14.936917, 0.957944
  38,   10,    0,    0(0),   35, 14.951753, 0.967835
  39,   36,    0,    0(0),   35, 14.961415, 0.974277


Pokolenie nr=   16, najlepszy=190(dl=16.957137), najgorszy=832(dl=21.316344), œrednia_dl=16.711809
os=190, dlu_ca³=16.957137, d_k=78.353854, (1-mi)=0.035557, g_vk=0.720689, eval=1.137082, straty_sum=19.987175, inwest_sum=54.000000, niezaw_sum=4.366678, q_ca³=0.000763
  inw_stac=360.000000, inw_lin=941.799376, straty_lin=47072.159338, straty_stac=2040.000000
   0,    6,    3,    0(0),    4, 14.973049, 0.982033
   1,    5,    3,    0(0),    4, 14.955395, 0.970264
   2,   25,    3,    0(0),    4, 14.944521, 0.963014
   3,   26,    3,    0(0),    4, 14.928925, 0.952617
   4,   22,    3,    0(0),    4, 14.925334, 0.950223
   5,   14,    3,    0(0),    4, 14.927594, 0.951729
   6,   15,    3,    0(0),    4, 14.932495, 0.954996
   7,   16,    3,    0(0),    4, 14.943232, 0.962155
   8,   23,    3,    0(0),    4, 14.955849, 0.970566
   9,   13,    3,    0(0),    4, 14.976661, 0.984441
  10,    3,    2,    0(0),   13, 14.970908, 0.980605
  11,    2,    2,    0(0),   13, 14.962292, 0.974861
  12,   33,    2,    0(0),   13, 14.946506, 0.964338
  13,   28,    2,    0(0),   13, 14.941614, 0.961076
  14,   24,    2,    0(0),   13, 14.924418, 0.949612
  15,    0,    2,    0(0),   13, 14.928819, 0.952546
  16,   32,    2,    0(0),   13, 14.933996, 0.955997
  17,   35,    2,    0(0),   13, 14.945104, 0.963402
  18,    1,    2,    0(0),   13, 14.955047, 0.970031
  19,    4,    2,    0(0),   13, 14.962919, 0.975279
  20,   38,    2,    0(0),   13, 14.978481, 0.985654
  21,    8,    1,    0(0),   25, 14.981896, 0.987931
  22,   37,    1,    0(0),   25, 14.966375, 0.977583
  23,   19,    1,    0(0),   25, 14.958062, 0.972041
  24,    7,    1,    0(0),   25, 14.950166, 0.966777
  25,   30,    1,    0(0),   25, 14.945681, 0.963788
  26,   27,    1,    0(0),   25, 14.933019, 0.955346
  27,   21,    1,    0(0),   25, 14.937456, 0.958304
  28,   39,    1,    0(0),   25, 14.945985, 0.963990
  29,   17,    1,    0(0),   25, 14.958597, 0.972398
  30,   11,    1,    0(0),   25, 14.974990, 0.983327
  31,   18,    0,    0(0),   35, 14.948955, 0.965970
  32,    9,    0,    0(0),   35, 14.936401, 0.957600
  33,   31,    0,    0(0),   35, 14.917876, 0.945251
  34,   34,    0,    0(0),   35, 14.910972, 0.940648
  35,   20,    0,    0(0),   35, 14.906246, 0.937497
  36,   29,    0,    0(0),   35, 14.930686, 0.953790
  37,   12,    0,    0(0),   35, 14.936917, 0.957944
  38,   10,    0,    0(0),   35, 14.951753, 0.967835
  39,   36,    0,    0(0),   35, 14.961415, 0.974277


Pokolenie nr=   17, najlepszy=338(dl=16.957137), najgorszy=625(dl=19.960404), œrednia_dl=16.648287
os=338, dlu_ca³=16.957137, d_k=78.353854, (1-mi)=0.035557, g_vk=0.720689, eval=1.137082, straty_sum=19.987175, inwest_sum=54.000000, niezaw_sum=4.366678, q_ca³=0.000763
  inw_stac=360.000000, inw_lin=941.799376, straty_lin=47072.159338, straty_stac=2040.000000
   0,    6,    3,    0(0),    4, 14.973049, 0.982033
   1,    5,    3,    0(0),    4, 14.955395, 0.970264
   2,   25,    3,    0(0),    4, 14.944521, 0.963014
   3,   26,    3,    0(0),    4, 14.928925, 0.952617
   4,   22,    3,    0(0),    4, 14.925334, 0.950223
   5,   14,    3,    0(0),    4, 14.927594, 0.951729
   6,   15,    3,    0(0),    4, 14.932495, 0.954996
   7,   16,    3,    0(0),    4, 14.943232, 0.962155
   8,   23,    3,    0(0),    4, 14.955849, 0.970566
   9,   13,    3,    0(0),    4, 14.976661, 0.984441
  10,    3,    2,    0(0),   13, 14.970908, 0.980605
  11,    2,    2,    0(0),   13, 14.962292, 0.974861
  12,   33,    2,    0(0),   13, 14.946506, 0.964338
  13,   28,    2,    0(0),   13, 14.941614, 0.961076
  14,   24,    2,    0(0),   13, 14.924418, 0.949612
  15,    0,    2,    0(0),   13, 14.928819, 0.952546
  16,   32,    2,    0(0),   13, 14.933996, 0.955997
  17,   35,    2,    0(0),   13, 14.945104, 0.963402
  18,    1,    2,    0(0),   13, 14.955047, 0.970031
  19,    4,    2,    0(0),   13, 14.962919, 0.975279
  20,   38,    2,    0(0),   13, 14.978481, 0.985654
  21,    8,    1,    0(0),   25, 14.981896, 0.987931
  22,   37,    1,    0(0),   25, 14.966375, 0.977583
  23,   19,    1,    0(0),   25, 14.958062, 0.972041
  24,    7,    1,    0(0),   25, 14.950166, 0.966777
  25,   30,    1,    0(0),   25, 14.945681, 0.963788
  26,   27,    1,    0(0),   25, 14.933019, 0.955346
  27,   21,    1,    0(0),   25, 14.937456, 0.958304
  28,   39,    1,    0(0),   25, 14.945985, 0.963990
  29,   17,    1,    0(0),   25, 14.958597, 0.972398
  30,   11,    1,    0(0),   25, 14.974990, 0.983327
  31,   18,    0,    0(0),   35, 14.948955, 0.965970
  32,    9,    0,    0(0),   35, 14.936401, 0.957600
  33,   31,    0,    0(0),   35, 14.917876, 0.945251
  34,   34,    0,    0(0),   35, 14.910972, 0.940648
  35,   20,    0,    0(0),   35, 14.906246, 0.937497
  36,   29,    0,    0(0),   35, 14.930686, 0.953790
